"RN,C,4","PARENT_RN,C,4","LISTNAME,C,80",LEVEL,"UNIT_RN,C,4","ACCESS,C,16",_NullFlags
00kl,00kb,2423090: ????????? ? ???????? ??????????? ?????? [2423960] - [2423971],5,000G,,0
00km,00kl,2423970: ???????? ??????????? ??????,6,000G,,0
00kn,00kc,"2423120: ??????????? ??????????? ???????, ?????????? ? ???????????????",6,000G,,0
00ko,00kc,2423130: ????????? ?????????,6,000G,,0
00kp,00kc,2423140: ???????????????? ???????????,6,000G,,0
00kq,00kc,2423310: ????????? ????????????????? (??? ????????????????????),6,000G,,0
00kr,00kc,2423320: ????????? ??? ??????? ???????????? ????????,6,000G,,0
00ks,00kc,2423340: ???????? ????????????????,6,000G,,0
00kt,00kc,2423380: ????????? ???????????????????? ?????????????,6,000G,,0
00ku,00kg,2423410: ???????????,6,000G,,0
00kv,00kg,2423420: ???????????? ? ????????????????????? (??????? ?????????),6,000G,,0
00kw,00kg,2423430: ????????????,6,000G,,0
00kx,00kg,2423440: ??????????? ????????????????? ????????,6,000G,,0
00ky,00kg,2423450: ?????????????,6,000G,,0
00kz,00kg,2423460: ??????????? ??? ????????,6,000G,,0
00k?,00kg,2423470: ??????????? ?????? (??????? ?????????????),6,000G,,0
00k?,00kc,2423330: ???????? ??????????????????,6,000G,,0
00k?,00kg,2423500: ???????? ???????????,6,000G,,0
00k?,00kg,2423510: ???????? ????????????? ???????????????,6,000G,,0
00k?,00kg,2423520: ???????? ????????????? ???????????????,6,000G,,0
00k?,00kg,2423530: ????????? ?????????? ?? ?????????? ?????,6,000G,,0
00k?,00kg,2423540: ???????????? ??????,6,000G,,0
00k?,00kg,"2423570: ????????, ?? ???????, ??????????, ???????? ? ???????????? ??????",6,000G,,0
00k?,00kc,"2423150: ???????????? ??? ???????????? ????????????, ????? ????????????? ???????",6,000G,,0
00k?,00kc,2423160: ???????????? ??? ???????????? ???????????? ????????????? ? ????????????,6,000G,,0
00k?,00kc,2423180: ???????????? ??? ???????????? ???????????? ??????,6,000G,,0
00k?,00kc,"2423240: ????????? ???????? - ??????????, ?????????????, ???????? ???????????",6,000G,,0
00k?,00kg,"2423630: ???????? ???????? - ??????????, ????????????? ? ???????????",6,000G,,0
00k?,00kg,2423670: ????????? ?????????,6,000G,,0
00k?,00kc,2423270: ???????? ??????????????????? ? ??????????????? ??????,6,000G,,0
00k?,00kc,"2423250: ????????, ???????? ?? ???????? ??????",6,000G,,0
00k?,00kc,2423260: ????????? ????????????? ???????????? (??????? ?????????????),6,000G,,0
00k?,00kg,2423560: ????????????????????? ????????? (???????????????),6,000G,,0
00k?,00kg,"2423650: ????????, ???????? ?? ??????? ??????, ? ???????????????",6,000G,,0
00k?,00kc,2423350: ???????? ??????????????,6,000G,,0
00k?,00kc,2423360: ???????? ??????????????? ? ????????? ????????????????????? ????????,6,000G,,0
00k?,00kg,"2423640: ???????? ???????????????, ???????????????? ? ???????????????????? ?????",6,000G,,0
00k?,00kg,2423660: ?????????,6,000G,,0
00k?,00kb,"2423030: ????? ? ???????? ????????????? ???????????? ? ????????, ????????? ?????",5,000G,,0
00k?,00k?,"2423710: ????? ???????????? ??? ???????, ??????????? ?? ??????????? ??????? ????",6,000G,,0
00k?,00k?,"2423720: ????? ???????????? ??? ???????, ??????????? ?? ???????????? ??????? ???",6,000G,,0
00k?,00k?,"2423730: ????? ???????????? ??? ???????, ??????????? ??? ??????????? ????????? -",6,000G,,0
00k?,00k?,"2423740: ????? ???????????? ??? ???????? - ??????????, ????????????? ? ?????????",6,000G,,0
00k?,00k?,"2423750: ????? ???????????? ??? ?????????????, ???????????????? ? ?????? ???????",6,000G,,0
00k?,00k?,"2423760: ????? ???????????? ??? ???????, ???????? ?? ???????? ??????",6,000G,,0
00k?,00k?,"2423770: ???????? ?????????????, ???????????? ? ???????? ??????",6,000G,,0
00k?,00k?,"2423810: ?????????, ??????- ? ?????-?????????, ????????? ?? ????? ? ?????? ?????",6,000G,,0
00k?,00k?,"2423820: ????????? ? ????????? ?? ?????, ??????????? ? ???????????",6,000G,,0
00k?,00k?,"2423830: ???????, ?????????? ? ???????, ??????????? ? ????????",6,000G,,0
00k?,00k?,"2423840: ??????? ? ??????????, ??????????? ? ???????????",6,000G,,0
00k?,00k?,"2423850: ????? ??????????? ??????????????????, ?????? ??????????? ? ????? ??????",6,000G,,0
00k?,00k?,2423860: ???????????? (??????? ??? ???????????),6,000G,,0
00k?,00k?,2423870: ????????? (??????? ??? ???????????),6,000G,,0
00k?,00k?,"2423880: ?????????????, ????????, ???? - ???????, ??????????? ? ????????, ??????",6,000G,,0
00k?,00k?,"2423890: ?????????, ???????? ? ?????? ??????????????? ?????????, ??????????? ? ?",6,000G,,0
00k?,00k?,2423910: ????????? ?????????????????,6,000G,,0
00k?,00k?,"2423920: ???????? ???????????????, ??????????????? ? ???????????????",6,000G,,0
00l0,00jL,1819040: ??????? ??????????? [1819660] - [1819742],5,000G,,0
00l1,00l0,1819660: ??????? ??????????? ?? ???????????????? ????? ?????? ??????????,6,000G,,0
00l2,00k?,"2423930: ????????? ?????????????, ???????? ???????????? ???????????",6,000G,,0
00l3,00kc,"2423170: ????????? ?????????????? ?????????? ?????????????? ????????, ??????????",6,000G,,0
00l4,00kc,2423370: ????????? ???????????? ? ???????? ???????????????????? ??????,6,000G,,0
00l5,00kg,2423550: ???????????? ? ??????????? ??????,6,000G,,0
00l6,00kg,2423680: ????????? ???????????????? ?? ?????????? ????? ??????,6,000G,,0
00l7,00kl,"2423960: ????????? ? ???????? ??????????? ?????? ??????, ?? ?????????? ? ??????",6,000G,,0
00l8,00kO,"2424000: ???? ? ?????? ????????, ???????? ? ?????????? ?????????, ??????????? ??",4,000G,,0
00l9,00l8,"2424010: ???????? ????????????? ????????, ?????????? ? ???????, ????????????? ??",5,000G,,0
00lA,00l8,"2424020: ????????? ? ???? ????????, ????, ?????? ??????????? ? ?????????????, ??",5,000G,,0
00lB,00kW,2429450: ??????? ?????????? ???????? ? ??????????,6,000G,,0
00lC,00kW,2429460: ??????????????? ????????? ? ??????????,6,000G,,0
00lD,00j?,2510000: ????????? ???????,3,000G,,0
00lE,00lD,2511000: ????????? ???????? ? ??????,4,000G,,0
00lF,00lD,2519000: ??????? ????????? ??????,4,000G,,0
00lG,00iz,"9417000: ?????? ? ???????????? ????????? ? ????????????? ???????, ??????????????",4,000G,,0
00lH,00j?,2521000: ????????? ?? ?????????,4,000G,,0
00lI,00j?,2523000: ??????????????,4,000G,,0
00lJ,00j?,2524000: ???? ?? ?????????? ??????????,4,000G,,0
00lK,00j?,2525000: ??????????,4,000G,,0
00lL,00g8,2600000: ??????????????? ??????????? ???????? ??????,2,000G,,0
00lM,00lL,2610000: ?????? ? ??????? ?? ??????,3,000G,,0
00lN,00lM,"2611000: ?????? ?????????????? ???????? ? ??????? ?? ??????, ??????????? ? ?????",4,000G,,0
00lO,00lN,2611010: ?????? ???????? ?????????????? [2611110] - [2611600],5,000G,,0
00lP,00lN,2611020: ????? ??? ????????????? ? ????????? ????????????? ?????????? [2611710],5,000G,,0
00lQ,00lN,2611030: ???????? ?????? ??? ????????????? [2611810] - [2611877],5,000G,,0
00lR,00lN,"2611040: ????????, ????? ??? ??????? ?? ?????? [2611910] - [2611922]",5,000G,,0
00lS,00lM,"2612000: ?????? ????????????, ?????, ???????, ???????????, ??????? ??? ???????,",4,000G,,0
00lT,00lS,2612010: ?????? ???????? ???????????? [2612110] - [2612460],5,000G,,0
00lU,00lS,2612020: ????????? ? ??????? ?????????? [2612520] - [2612640],5,000G,,0
00lV,00lS,"2612030: ?????? ???????? ????????????, ???????, ?????? ??????, ???????????? [261",5,000G,,0
00lW,00lM,"2613000: ??????? ?? ???????????? ??????????????, ??????????? ? ?????????? ??????",4,000G,,0
00lX,00lW,"2613010: ?????? ??????????, ????????????, ??????????????, ???????????? (????????",5,000G,,0
00lY,00lW,"2613020: ?????? ??????????????, ?????? ????????? ??? ???????????? ????????? ? ??",5,000G,,0
00lZ,00lM,"2615000: ???? ??????????, ??????? ???????, ??????, ?????, ????????, ???????, ???",4,000G,,0
00la,00lZ,2615010: ??????? ?? ?????? [2615110] - [2615162],5,000G,,0
00lb,00lZ,"2615020: ???? ?????????? ??? ?????????? - ????????????? ??????????????, ??? ????",5,000G,,0
00lc,00lM,"2618000: ???????????? ??????????, ?????? ?????????? ? ???????????? ?? ??????",4,000G,,0
00ld,00lc,2618010: ?????????? ?????????? ? ???????????? ?? ?????? [2618110] - [2618140],5,000G,,0
00le,00lc,2618020: ?????? ?????????? ?? ?????? ?????????? [2618150] - [2618311],5,000G,,0
00lf,00lM,2614000: ????????????? ? ??????? ?? ????,4,000G,,0
00lg,00lf,"2614010: ??????, ??????????, ???? ? ??????? ?????????? [2614110] - [2614239]",5,000G,,0
00lh,00lf,"2614020: ?????, ????, ???????, ??????, ????? ????????, ?????? ?? ????????????? ?",5,000G,,0
00li,00lM,2616000: ??????? ?????????? ???????????? - ??????? ? ??? ??????????,4,000G,,0
00lj,00li,"2616010: ??????? ?? ?????? ??????? ??? ?????????? ????? ?? ???????????, ????????",5,000G,,0
00lk,00li,"2616020: ???? ?? ???????????, ??????????? ? ?????????? ?????? [2616610] - [26166",5,000G,,0
00ll,00li,"2616030: ??????? ? ?????? ?? ??????, ???????????? ???????, ????????????? ??????",5,000G,,0
00lm,00lM,"2617000: ??????? ?? ?????? ??? ????????????? ??????????, ????????????????? ? ???",4,000G,,0
00ln,00lm,2617010: ?????? ????????? ? ??? ????? [2617110] - [2617420],5,000G,,0
00lo,00lm,2617020: ??????? ?? ?????? ??? ????????????? ?????????? [2617510] - [2617600],5,000G,,0
00lp,00lM,"2619000: ?????? ? ??????? ?? ?????? ??? ??????????????, ???????????????? ? ?????",4,000G,,0
00lq,00lp,2619010: ?????? ? ??????? ?? ?????? ???????????????? [2619110] - [2619169],5,000G,,0
00lr,00lp,"2619020: ?????? ??????????, ?????? ????????? ? ??????? ?? ???? [2619210] - [2619",5,000G,,0
00ls,00lp,"2619030: ?????? ??????????? - ??????????????? ??????????, ??????? ?? ????????, ?",5,000G,,0
00lt,00lL,"2690000: ???????? ??????????????? ???????????, ?? ?????????? ? ?????? ??????????",3,000G,,0
00lu,00lt,2691000: ??????? ???????????? ?????????????? ?????????????,4,000G,,0
00lv,00lu,"2691010: ??????? ?? ???????, ???????????, ????????, ??????????? ??????? [2691110",5,000G,,0
00lw,00lu,"2691020: ???????????? ????????????, ????????? - ??????????? ???????????? ?? ????",5,000G,,0
00lx,00lt,2692000: ??????? ???????????? ???????????,4,000G,,0
00ly,00lx,2692020: ????????? ????????????? [2692210] - [2692290],5,000G,,0
00lz,00lx,2692030: ??????? ??????????? ?????????????? (?????????) [2692310] - [2692390],5,000G,,0
00l?,00lx,2692040: ??????? ??????????? ??????????????? - ???????? [2692410] - [2692550],5,000G,,0
00l?,00lx,2692050: ??????? ??????????? ???????????????????? ? ?????????? [2692610] - [2692,5,000G,,0
00l?,00lx,2692060: ??????? ??????????? ????????????? [2692710] - [2692830],5,000G,,0
00l?,00lx,2692070: ??????? ??????????? ?????? [2692910] - [2692970],5,000G,,0
00l?,00jx,2109280: ???? ??????? ????????,5,000G,,0
00l?,00jx,2109290: ???? ???????? ???????? ? ????????????,5,000G,,0
00l?,00lt,2693000: ??????? ???????????? ???????????? ?????????????,4,000G,,0
00l?,00l?,"2693010: ??????, ??????, ????????, ????? [2693100] - [2693430]",5,000G,,0
00l?,00l?,"2693020: ??????? ???????????? ??????????????, ??????? ?? ???????? ???????? [2693",5,000G,,0
00l?,00lt,"2694000: ??????, ???????, ?????????? ? ????",4,000G,,0
00l?,00l?,"2694010: ??????????????, ??????????????????? [2694110] - [2694393]",5,000G,,0
00l?,00l?,"2694020: ?????????????? ???????????, ?????? ?????????????, ???????, ?????????? [",5,000G,,0
00l?,00l?,"2694030: ???????, ??????????, ???? ? ????????? ??????? ?????? [2694510] - [26946",5,000G,,0
00l?,00lt,"2695000: ??????? ?? ??????, ??????? ? ?????",4,000G,,0
00l?,00l?,2695010: ??????? ?? ?????? (???????????????) ? ???????????????? ??????? [2695110,5,000G,,0
00l?,00l?,2695020: ??????????? ? ?????? ??????? ?????????????? [2695410] - [2695635],5,000G,,0
00l?,00lt,"2696000: ?????? ??? ????????????? ? ?????????? ????????????, ??????? ?? ????",4,000G,,0
00l?,00l?,2696010: ?????? ??? ????????????? ? ??????? ?? ???? [2696210] - [2696299],5,000G,,0
00l?,000H,F: ????????? ? ?????? ?????????????,1,000G,,0
00l?,00l?,4500000: ?????? ???????????? ? ??????? ?????????????,2,000G,,0
00l?,00l?,"4590000: ???????????? ????????? ? ????????????? ???????, ?? ?????????? ? ??????",3,000G,,0
00l?,00l?,"4590010: ???????, ???????????, ????????? ? ????????? ???????? ??????????? [45901",4,000G,,0
00l?,00l?,"4590020: ???????? ???????????? ??? ?????????????, ????????, ?????????????? ??? ?",4,000G,,0
00l?,000H,"K: ??????, ????????? ? ?????????? ??????????, ???????, ????????????????? ?",1,000G,,0
00l?,00l?,"7200000: ??????, ????????? ? ????????????? ?? ????????????? ???????????",2,000G,,0
00l?,00l?,"7250000: ?????? ?? ???????????? ???????????? ? ??????? ?????????? ??? ??????, ??",3,000G,,0
00l?,00iy,"9420000: ?????? ? ???????????? ??????? ?? ???????, ????? ? ????????????, ???????",3,000G,,0
00l?,00iy,"9430000: ?????? ?? ??????? ???????????? ???????, ????? ? ????????????",3,000G,,0
00l?,00g8,"3400000: ??????????, ??????? ? ???????????, ?????? ??? ???????????, ?????? ? ???",2,000G,,0
00l?,00l?,3440000: ???????? ? ??????????????? ????????????,3,000G,,0
00l?,00l?,3440020: ????????? ??? ???????? - ???????????? ????? [3440111] - [3440114],4,000G,,0
00l?,00l?,"3440040: ??????????????? ????????????, ???????????? ? ?????????? ??? ???????? ?",4,000G,,0
00l?,00l?,3440130: ?????????? ??? ???????? ? ??????????? ??????????? ? ?????????,5,000G,,0
00l?,00l?,"3440140: ?????????? ??? ????????, ??????????? ? ??????? ???????????????????, ???",5,000G,,0
00l?,00l?,3440150: ???????????? ? ?????????? ??? ????????? ? ???????? - ??????????? ?????,5,000G,,0
00l?,00l?,3440160: ???????????? ????????????? ? ?????????????,5,000G,,0
00l?,00l?,3440170: ???????????? ????????????,5,000G,,0
00l?,00l?,3440050: ???? ? ?????? ????????? ??????????? ? ???????????? [3440181] - [3440188,4,000G,,0
00l?,000H,"G: ?????? ? ??????? ? ????????? ????????, ?????? ?? ???????????? ?????????",1,000G,,0
00l?,00l?,"5000000: ?????? ?? ????????, ???????????? ???????????? ? ??????? ??????????? ? ?",2,000G,,0
00l?,00l?,5020000: ?????? ?? ???????????? ???????????? ? ??????? ???????????,3,000G,,0
00l?,00l?,5020010: ?????? ?? ???????????? ???????????? ??????????? [5020100] - [5020480],4,000G,,0
00m0,00l?,5020020: ?????? ?? ??????? ??????????? [5020510] - [5020850],4,000G,,0
00m1,00l?,5030000: ?????? ?? ???????? ???????????????? ??? ???????????,3,000G,,0
00m2,00m1,5030010: ?????? ?? ??????? ???????? ???????????????? ??? ??????????? [5030100] -,4,000G,,0
00m3,00l?,5200000: ?????? ?? ????????? ????????,2,000G,,0
00m4,00m3,5260000: ?????? ?? ??????? ??????? ??????? ? ????????? ??????? ???????????,3,000G,,0
00m5,00m4,"5261000: ?????? ?? ??????? ?????, ??????? ?? ???? ? ????",4,000G,,0
00m6,00m4,5262000: ?????? ?? ??????? ??????? ??????????????? ? ???????????????? ??????????,4,000G,,0
00m7,00m4,5263000: ?????? ?? ??????? ????? ? ????????? ???????,4,000G,,0
00m8,00m4,5264000: ?????? ?? ??????? ?????? ? ???????? ??????????? ???????,4,000G,,0
00m9,00m4,"5269000: ?????? ?? ??????? ??????? ??????? ? ????????? ??????? ???????????, ?? ?",4,000G,,0
00mA,00lt,"2699000: ???????? ??????????? ??????????????? ??????, ?? ?????????? ? ?????? ???",4,000G,,0
00mB,00mA,2699010: ??????????? ???? ? ??????? ?? ??? [2699110] - [2699163],5,000G,,0
00mC,00mA,"2699020: ???????????, ??????? ?? ????? [2699210] - [2699343]",5,000G,,0
00mD,00mA,2699030: ?????????? ??????????? ??????? [2699380] - [2699460],5,000G,,0
00mE,00mA,"2699040: ????????? ????????, ???????? ?? ????????? ??????, ????????? ???????????",5,000G,,0
00mF,00g8,2700000: ????????? ???????????????? ??????????????,2,000G,,0
00mG,00mF,2710000: ?????? ??????? (????? ? ?????),3,000G,,0
00mH,00mG,2711000: ????????? ????????? ?????? ???????????,4,000G,,0
00mI,00mG,2712000: ?????? ?????? ????????,4,000G,,0
00mJ,00mG,2713000: ??????? ??????????? ???????? ?? ???????,4,000G,,0
00mK,00mG,2714000: ?????????????? ????????????? ?????????? (??????),4,000G,,0
00mL,00mG,2715000: ????? ????????,4,000G,,0
00mM,00mG,2716000: ???????????????? ??????,4,000G,,0
00mN,00mF,2720000: ??????? ? ??????????? ???????,3,000G,,0
00mO,00mN,"2721000: ???????, ?????? ? ??????????? ??????? ? ?? ??????",4,000G,,0
00mP,00mN,"2722000: ???????, ?????, ?????, ?????? ??????? ????????",4,000G,,0
00mQ,00mN,2723000: ?????? ???????? ? ?????? ????????,4,000G,,0
00mR,00mN,"2724000: ?????? ???????, ???????????, ?????? ? ?????????????? ????????",4,000G,,0
00mS,00mN,2725000: ????????? ?????????????? ??????????????,4,000G,,0
00mT,00mN,2726000: ??????? ????????????????? ?????????? ?? ??????? ????????,4,000G,,0
00mU,00g8,"2800000: ????????? ????????????????, ????? ????? ? ????????????",2,000G,,0
00mV,00mU,"2890000: ??????? ????????????? ??????? ??????, ?????? ?????????????? ??????? ???",3,000G,,0
00mW,00mV,"2891000: ??????? ? ?????????, ????????? ?????????? ???????????",4,000G,,0
00mX,00mV,"2893000: ?????? ?????????? ?????????????, ???????? ???????",4,000G,,0
00mY,00mV,2894000: ?????????? ??? ????????????????????? ? ???????????????????? ???????,4,000G,,0
00mZ,00mV,2895000: ?????????? ???????? ? ??????????,4,000G,,0
00ma,00mV,2896000: ???????? ??????????????? ??? ??????????????,4,000G,,0
00mb,00mV,2897000: ????????????? ????????? - ??????????? ????????????,4,000G,,0
00mc,00mV,"2899000: ??????? ????????????? ??????? ??????, ?? ?????????? ? ?????? ??????????",4,000G,,0
00md,00l?,"9422000: ?????? ? ???????????? ??????? ????????????? ???????, ????? ????? ? ????",4,000G,,0
00me,00md,9422010: ???????????? ? ?????? ??????? ????????????? ??????? ?? ??????? ????????,5,000G,,0
00mf,00md,"9422020: ?????? ?? ????????? ???????? ?? ??????? ????????????? ???????, ????????",5,000G,,0
00mg,00md,"9422030: ?????? ?? ????????? ??????? ?? ??????? ????????? (????????? ??????, ???",5,000G,,0
00mh,00mU,"2810000: ??????? ???????????? ????????????? ???????, ????????, ?????????? ? ????",3,000G,,0
00mi,00mh,"2811000: ????????????? ???????????? ??????? ? ?? ??????, ?????????????????? ????",4,000G,,0
00mj,00mh,"2812000: ???????? (????), ?????????? ? ?????? ??????? ?? ?????? ???????? ? ?????",4,000G,,0
00mk,00mh,"2813000: ??????? ?????, ????? ?????? (????????) ??? ???????????? ?????????, ? ??",4,000G,,0
00ml,00mF,2730000: ????? ?????????????,3,000G,,0
00mm,00ml,2731000: ????? ???????? ? ????????,4,000G,,0
00mn,00ml,2732000: ????? ???????,4,000G,,0
00mo,00mV,"2892000: ?????? ?? ????????? ? ???????? ??????????? ????????, ?????? ?????? ????",4,000G,,0
00mp,00g8,"2900000: ?????? ? ????????????, ?? ?????????? ? ?????? ???????????",2,000G,,0
00mq,00mp,"2910000: ??????, ???????????? ? ????????????? ??????? ??????????????????????? ??",3,000G,,0
00mr,00mq,"2911000: ?????????, ??????? ? ?? ?????? (????? ?????????????, ??????????? ? ????",4,000G,,0
00ms,00mq,2912000: ?????? ? ???????????? ?????????????,4,000G,,0
00mt,00mq,2913000: ?????????? ???????,4,000G,,0
00mu,00mq,2914000: ??????????? ? ?????????????????? ????????????,4,000G,,0
00mv,00mq,2915000: ?????????????? ? ?????????? ????????????,4,000G,,0
00mw,00mq,2916000: ?????????? ?????- ? ????????????????,4,000G,,0
00mx,00mq,2917000: ???? ? ????????????? ??????? ??????????????????????? ?????????? ??????,4,000G,,0
00my,00mq,2919000: ?????? ? ???????????? ?????? ?????????? ?????? ? ?? ??????,4,000G,,0
00mz,00mp,2920000: ?????? ? ???????????? ???????????? ??????????,3,000G,,0
00m?,00mz,"2922000: ??????, ?? ?????? ? ??????????????",4,000G,,0
00m?,00mz,2923000: ?????? ? ???????????? ??? ??????????? ? ?? ??????,4,000G,,0
00m?,00mz,"2924000: ?????? ? ???????????? ??? ??????????????? ??????????????, ????????????",4,000G,,0
00m?,00mz,"2925000: ?????? ? ???????????? ??? ??????? ??????????????, ???????????? ????????",4,000G,,0
00m?,00mz,"2926000: ?????? ? ???????????? ??? ???????????? ??????????? ???????, ?????? ? ??",4,000G,,0
00m?,00mz,"2928000: ???????????? ????????????????, ??????? ??????? - ??????????? ? ????????",4,000G,,0
00m?,00mz,2929000: ?????? ? ???????????? ???????????? ?????????? ?????? ? ?? ??????,4,000G,,0
00m?,00mp,"2940000: ?????????????????? ??????????????? ???????????? ??????, ?? ?????????? ?",3,000G,,0
00m?,00m?,2941000: ???????????? ??????????????? ??? ??????????????????? ? ???????? ???????,4,000G,,0
00m?,00m?,"2942000: ???????????? ??????????????? ??? ????????? - ?????????? ??????????????,",4,000G,,0
00m?,00m?,2943000: ???????????? ?????????????????? ??????????????? ??? ???????????? ??????,4,000G,,0
00m?,00m?,"2944000: ?????? ? ???????????? ??? ????????????? ?????????, ??????? ????????, ??",4,000G,,0
00m?,00m?,"2945000: ???????????? ??????????????? ??? ??????????? ????????, ????????????? ??",4,000G,,0
00m?,00m?,2946000: ???????????? ?????????????????? ??????????????? ??? ??????????? ???????,4,000G,,0
00m?,00m?,"2947000: ?????? ? ???????????? ??????????? - ??????????, ??????????? - ?????????",4,000G,,0
00m?,00m?,"2949000: ?????? ? ???????????? ?????????????????? ??????, ?? ?????????? ? ??????",4,000G,,0
00m?,00mq,"2918000: ????????, ????????? ????????? ? ?????? ? ???, ???????????? ??????? ? ??",4,000G,,0
